path,exists,size,sha256,metadata_complete
data/manifests/case_manifest.csv,True,1531168,e6024a68fe9b65efac048b3c282c20a8853d75322dd70c465f9e1a4616331577,
data/manifests/image_manifest.csv,True,2170394,8dcd08780719c388b6875f512dedf166d17d5da73819fb9635fd587704f351ca,
data/splits/split_manifest_v1.csv,True,166026,d0db8b61b29e9d51ede83166585c06f47ca761319648c6701a9b50534eb50328,
reports/tables/headline_study_numbers.csv,True,177,bc69e293d17f8cc0170fe58777b74a5c6360b8ebf2b70eb83ccb934657731f63,
reports/tables/cohort_sizes_by_split.csv,True,69,ae1463703fca8dd84185c5db24b352f1e5bbb11de7e63b7a5485f4d4de683aa7,
reports/figures/figure1_cohort_preprocessing.png,True,498492,a99ed84537f52c35a733f3ac3f08c78f968841ab51a8bfb62b1e5cfddc155fc6,
reports/figures/graphical_abstract.png,True,187120,29db667cfa627b8bd12bcee72038b544aa3b30863b5c07919687d0e66927d826,
reports/figures/figure2_encoder_classifier_heatmap.png,True,295621,12748a6bd1286048c4caf6fa297a3fc0c6a999437cc67eee61040f71c7430908,
reports/figures/figure3a_learning_curves.png,True,918795,ef81fe7faa70a0d13898f7adc12dfc74111a4cd5679170cc37a8082579116d69,
reports/figures/figure3c_roc_pr_curves.png,True,707147,e62b807185de9d6ffef20ae6129ccccef7dba25364335190946e8e544db117cc,
reports/figures/figure4_threshold_curves_page_01.png,True,2280651,a1d13775d260a650dbdf97374f1e81993eb4dcc67c8228fa695a98e8b465721a,
reports/figures/figure6a_operating_points_page_01.png,True,593319,3524a0905c2f1a826066c496a08842033813bca67cedb4c50fca9472d94a537b,
reports/figures/figure6b_split_metrics_page_01.png,True,527256,3300a876617b7457b88ae0a28fe74b1bcb64d5456022b5e01cdc2b149851a0d1,
reports/figures/figure5b_accuracy_comparison.png,True,398561,550e130398156b0091ca4e302f0ad82f70946439bf7e77010dd8f92ad7d19a7c,
reports/figures/figure_generation_manifest.json,True,3704,33109e655196be5771f02d41f2e1b4a3889283d8dbc7aa47171df00d72d1e946,True
reports/statistics/comparison_grid_manifest.json,True,324,1e37b2ad92cc12af7110c7f55ee1c66d04d5f1eab8cade991d5797e98168fdaa,True
reports/evaluations/siglip2_so400m_final/target_positive_only_overall_metrics.csv,True,412,d85575afdbb76290b13e38def5e1056468302dddfcbaab0ca7cba61c8373094e,
artifacts/models/mil/siglip2_so400m/final_model/model.pt,True,6355911,9744036111c02e2137e8194d15d1bfb7c6d520199258b4bfc11b28fd93cd5f3a,
artifacts/features/resnet50/feature_bank.metadata.json,True,278,5ce5a27fe2c690f9b09783a203ff98ac8ee6917e65065b7e605faba6a84af604,True
artifacts/models/mil/resnet50/repeated_metrics_long.csv,True,7786,fbdecdccccaef270f7fbf5297032c5988484fcdca10ac44299ab65ee56c76baa,
artifacts/features/inception_v3/feature_bank.metadata.json,True,307,764975a8c8904a8503c6d1b8deff0a4faa2256bb297bfd07f6859b6d5675c0ac,True
artifacts/models/mil/inception_v3/repeated_metrics_long.csv,True,7873,ceb2c4861e27f91f8154d8aaf4340f775f7697fc884201e35c350d39dfd76bfd,
artifacts/features/bit50/feature_bank.metadata.json,True,348,2cecec676dc40687c88ef2ab02a83b4eb3f6b9749decc1ed8158195d44c74c83,True
artifacts/models/mil/bit50/repeated_metrics_long.csv,True,7872,7c9759713730281f30e2a341ef2582df6578cc76341d314c85f0fbae9dd42a99,
artifacts/features/vit_base/feature_bank.metadata.json,True,390,009faa4e5e170d03610a94f3cd8bf82b3ca99ff1ca154e2c2253792caf8f34c1,True
artifacts/models/mil/vit_base/repeated_metrics_long.csv,True,7807,ac08203e4e53802ad41f067583a5b4b39a751e56246b06de26865a87a2245fcc,
artifacts/features/clip_vitb32/feature_bank.metadata.json,True,383,186e7b52a6cfc57b433147c53dbc6888c652791c7966db805aee4e314a4e9f1f,True
artifacts/models/mil/clip_vitb32/repeated_metrics_long.csv,True,8115,b26bca61fda5c00ce955b263833df4345e7a3280979f41aa6f35659b24419628,
artifacts/features/derm_foundation/feature_bank.metadata.json,True,365,b54d6dda716767913d7605fe6bd33e668d959d7ebe6bf9bdbe6d50ee1901780d,True
artifacts/models/mil/derm_foundation/repeated_metrics_long.csv,True,8238,30872b106e5a82fbed45821a99167b95e2e8417eeca31d12728b5bd15f65cee4,
artifacts/features/siglip2_so400m/feature_bank.metadata.json,True,397,ee52bf94b0726fd601ece2f0de7daaeb6c4112d424b7b5547960306ca2df5ff0,True
artifacts/models/mil/siglip2_so400m/repeated_metrics_long.csv,True,8234,382fa7a3b878e88584f1fef8f6a3a2bf652742cf3c5128b62c452d46bd3e4f84,
