path,exists,size,sha256
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/features/siglip2_so400m/feature_bank.npz,False,0,
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/tuning/best_mil_config.yaml,True,1118,3c92a93ab1c0d6380f825207eded189cecbaded99ce46f7768823c26322c2ec1
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/tuning/selection_manifest.json,True,779,bf40b3fa06a795b77e258d547555b329d9e0b60dbc9be5f8c21e63b5d18f26f4
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/cross_validation/cross_validation_metrics.csv,True,2354,0ea6a787afb9d17f3d0e8cef92fb52a900249fb7d36bfb77c76d30c351cda28b
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/repeated_metrics_long.csv,True,11952,a7d084d6fb5c2075b1e87cf036dfbbc1d7bf34fc0ac267f05829c68dd9061f99
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/repeated_metrics_summary.csv,True,3200,e06f44b57121fc293eb51b09ece0d371773d252daf16f7f4da3c6d5d858d4e3f
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/ensemble/validation_predictions.csv,True,502781,ddba75f77be7616696df95b54634fc65568303d651c607a31dbee0e9b0ac030e
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/ensemble/test_predictions.csv,True,498208,7cf4ab120d24cd350c5f0cc72edd4df859297bf678d19e46f07c9b965ddb4e85
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/ensemble/overall_metrics.csv,True,1875,3d56683528ec1dd246e999036115cdb4b07a8ffe58409ce085156a68b006a72f
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/ensemble/per_class_metrics.csv,True,12798,935f7c3e1cccfca45d608b51f3f0de25a0a9a8df6510ad3e8e13e6e354939024
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/ensemble/ensemble_manifest.json,True,3578,b58a1d30a46cc9ebc48afcb9e61d6a3d244aa70a922cf3487547401d9a67e0e0
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/thresholds/validation_selected_thresholds.csv,True,3294,766ebe92910e1b98bd931e76063e405f80294a93d0b75b25115394c4c3be6861
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/thresholds/test_operating_points.csv,True,9200,fe83c3e29deb08084cdee1b3f8617d8b02368dd7b50627988ec459c27288e1b0
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/thresholds/threshold_manifest.json,True,980,b2c8d7dff173bb2de913dbeaa6f684a68b9429d33f84c2f09c2bc78c770023c6
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/final_model/model.pt,False,0,
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/final_model/train_predictions.csv,True,2384670,1efa11a5833f911db4b0db1ac34800f5089d6d162d0b9ce745652d16af4c38a0
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/final_model/validation_predictions.csv,True,516271,db962ae9bb56a942a228daefec93ead9e79400f768900307a9d237c4c3856f73
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/final_model/test_predictions.csv,True,511885,464ae9bff39cbd95169752ccdcc33ed7022277bf1c0775f4212d4ef90b728b84
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/artifacts/models/mil/siglip2_so400m/canonical/final_model/final_model_manifest.json,True,721,0cfea5c7f301b1e5536ec444539ec4568105e831b7edffefdfec5b8abf26fae8
/home/prime/Documents/github/derm-paper-codebases/pelliscope-train/reports/reanalysis/siglip2_so400m_mil_canonical/statistics/comparison_grid_manifest.json,True,3578,1fff646d3e081a74eb54a706fd0948e8892650cbcff2e4c6e9c4a131b89fcdba
